,,,,,,,,,Mean pateral expression proportion,,,,,
7,142892751,142931128,Th,tyrosine hydroxylase ,ENSMUSG00000000214,Maternal,,,0.519,0.577,0.451,0.481,0.397,0.438
7,143458349,143461050,Cdkn1c,cyclin-dependent kinase inhibitor 1C (P57) ,ENSMUSG00000037664,Maternal,Yes,,0.232,0.896,0.104,0.871,0.044,0.774
9,89909774,90026976,Rasgrf1,RAS protein-specific guanine nucleotide-releasing factor 1 ,ENSMUSG00000032356,Paternal,Yes,,0.950,0.055,0.959,0.056,0.943,0.058
9,90054151,90076089,Ctsh,cathepsin H ,ENSMUSG00000032359,Paternal,Yes,Yes,0.604,0.560,0.448,0.361,0.353,0.350
9,107563254,107566108,Tusc2,tumor suppressor candidate 2 ,ENSMUSG00000010054,Paternal,,Yes,0.379,0.347,0.616,0.567,0.751,0.711
9,123366939,123462664,Lars2,"leucyl-tRNA synthetase, mitochondrial ",ENSMUSG00000035202,Paternal,,Yes,0.488,0.465,0.518,0.473,0.535,0.478
10,13090690,13131694,Plagl1,pleiomorphic adenoma gene-like 1 ,ENSMUSG00000019817,Paternal,,,0.982,0.009,0.989,0.009,0.993,0.026
10,13207716,13474396,Phactr2,phosphatase and actin regulator 2 ,ENSMUSG00000062866,Maternal,,,0.454,0.531,0.498,0.591,0.498,0.588
10,20952546,21080428,Ahi1,Abelson helper integration site 1 ,ENSMUSG00000019986,Paternal,,Yes,0.542,0.507,0.611,0.593,0.577,0.544
11,7063488,7178506,Adcy1,adenylate cyclase 1 ,ENSMUSG00000020431,Paternal,Yes,Yes,0.532,0.512,0.503,0.503,0.491,0.484
11,11814100,11898144,Ddc,dopa decarboxylase ,ENSMUSG00000020182,Maternal,Yes,,0.476,0.538,0.513,0.528,0.495,0.594
11,11930507,12038683,Grb10,growth factor receptor bound protein 10 ,ENSMUSG00000020176,Paternal,Yes,,0.923,0.081,0.868,0.118,0.913,0.076
11,12236607,12464960,Cobl,cordon-bleu ,ENSMUSG00000020173,Maternal,,,0.426,0.473,0.439,0.491,0.476,0.528
11,22972004,22976496,Zrsr1,"zinc finger (CCCH type), RNA binding motif and serine/arginine rich 1 ",ENSMUSG00000044068,Paternal,Yes,,0.997,0.115,0.996,0.165,0.788,0.214
11,22990518,23003780,Cct4,"chaperonin containing Tcp1, subunit 4 (delta) ",ENSMUSG00000007739,Maternal,,Yes,0.466,0.505,0.466,0.513,0.563,0.514
11,75732868,75765845,Ywhae,"tyrosine 3-monooxygenase/tryptophan 5-monooxygenase activation protein, epsilon polypeptide ",ENSMUSG00000020849,Paternal,Yes,Yes,0.509,0.494,0.515,0.487,0.502,0.498
11,80477045,80481179,Cdk5r1,"cyclin-dependent kinase 5, regulatory subunit 1 (p35) ",ENSMUSG00000048895,Paternal,Yes,Yes,0.438,0.429,0.473,0.434,0.558,0.549
11,119267886,119285454,Gaa,"glucosidase, alpha, acid ",ENSMUSG00000025579,Paternal,,Yes,0.462,0.439,0.525,0.499,0.578,0.554
12,100199434,100209806,Calm1,calmodulin 1 ,ENSMUSG00000001175,Paternal,Yes,Yes,0.520,0.505,0.519,0.514,0.523,0.519
12,108860029,108894174,Wars,tryptophanyl-tRNA synthetase ,ENSMUSG00000021266,Paternal,,,0.593,0.514,0.636,0.562,0.550,0.469
12,108894271,109028452,Wdr25,WD repeat domain 25 ,ENSMUSG00000040877,Paternal,,Yes,0.537,0.422,0.522,0.366,0.455,0.354
12,109032186,109068217,Begain,brain-enriched guanylate kinase-associated ,ENSMUSG00000040867,Paternal,,,0.614,0.401,0.619,0.389,0.604,0.375
12,109452822,109463336,Dlk1,delta-like 1 homolog (Drosophila) ,ENSMUSG00000040856,Paternal,Yes,,0.973,0.050,0.935,0.047,0.906,0.027
12,109541000,109571726,Meg3,maternally expressed 3 ,ENSMUSG00000021268,Maternal,Yes,,0.085,0.878,0.025,0.939,0.036,0.968
12,109645847,109661711,Rian,RNA imprinted and accumulated in nucleus,ENSMUSG00000091793,Maternal,Yes,,0.032,0.993,0.025,0.940,0.005,0.997
12,109734825,109749457,Mirg,miRNA containing gene,ENSMUSG00000091158,Maternal,Yes,,0.216,0.754,0.011,0.969,0.024,0.951
13,47012557,47014850,Nhlrc1,NHL repeat containing 1 ,ENSMUSG00000044231,Paternal,Yes,Yes,0.538,0.401,0.561,0.442,NaN,NaN
13,58391141,58403343,Hnrnpk,heterogeneous nuclear ribonucleoprotein K ,ENSMUSG00000021546,Paternal,,Yes,0.495,0.473,0.455,0.412,0.536,0.495
14,75016026,75052532,5031414D18Rik,RIKEN cDNA 5031414D18 gene ,ENSMUSG00000034959,Paternal,,Yes,0.025,0.012,NaN,NaN,NaN,NaN
15,36770769,36794547,Ywhaz,"tyrosine 3-monooxygenase/tryptophan 5-monooxygenase activation protein, zeta polypeptide ",ENSMUSG00000022285,Paternal,,Yes,0.542,0.523,0.495,0.473,0.474,0.452
15,68928419,69093512,Khdrbs3,"KH domain containing, RNA binding, signal transduction associated 3 ",ENSMUSG00000022332,Maternal,,Yes,0.472,0.502,0.482,0.507,0.507,0.518
15,71445677,71727838,Fam135b,"family with sequence similarity 135, member B ",ENSMUSG00000036800,Maternal,,Yes,0.500,0.583,0.464,0.531,0.414,0.485
15,72512118,72546279,Kcnk9,"potassium channel, subfamily K, member 9 ",ENSMUSG00000036760,Maternal,,,0.012,0.970,0.039,0.970,0.009,0.968
15,72589620,73061204,Trappc9,trafficking protein particle complex 9 ,ENSMUSG00000047921,Maternal,Yes,,0.305,0.755,0.314,0.736,0.241,0.736
15,73090391,73097554,Chrac1,chromatin accessibility complex 1 ,ENSMUSG00000068391,Maternal,Yes,Yes,0.418,0.599,0.306,0.750,0.420,0.662
15,73095843,73096684,Eif2c2,"eukaryotic translation initiation factor 2C, 2 ",ENSMUSG00000093631,Maternal,Yes,Yes,0.282,0.604,0.303,0.603,0.470,0.621
15,73098591,73184840,Eif2c2,"eukaryotic translation initiation factor 2C, 2 ",ENSMUSG00000036698,Maternal,Yes,,0.259,0.728,0.242,0.720,0.239,0.747
17,12682405,12769664,Igf2r,insulin-like growth factor 2 receptor ,ENSMUSG00000023830,Maternal,,,0.443,0.626,0.413,0.555,0.391,0.562
17,23833359,23836056,Prss33,"protease, serine, 33 ",ENSMUSG00000049620,Maternal,,Yes,NaN,NaN,0.337,0.469,0.466,0.742
17,35241745,35253707,Ddx39b,DEAD (Asp-Glu-Ala-Asp) box polypeptide 39B ,ENSMUSG00000019432,Paternal,Yes,Yes,0.548,0.495,0.517,0.476,0.513,0.493
18,12972251,12992948,Impact,imprinted and ancient ,ENSMUSG00000024423,Paternal,,,0.993,0.057,0.936,0.035,0.945,0.031
18,31437807,31447415,Syt4,synaptotagmin IV ,ENSMUSG00000024261,Paternal,,Yes,0.517,0.486,0.498,0.482,0.499,0.482
18,37411673,37414514,Pcdhb10,protocadherin beta 10 ,ENSMUSG00000045657,Maternal,Yes,Yes,0.330,0.350,0.285,0.445,0.596,0.516
19,7425900,7483289,Rtn3,reticulon 3 ,ENSMUSG00000024758,Paternal,,Yes,0.554,0.536,0.505,0.493,0.463,0.451
